[    1953ms] [INFO] Images loaded lazily and replaced with placeholders. Load events are deferred. See https://go.microsoft.com/fwlink/?linkid=2048113 @ http://localhost:3001/:25
[    2127ms] [LOG] [HMR] connected @ http://localhost:3001/_next/static/chunks/0prs_next_dist_05bghtc._.js:2477
[    2358ms] [ERROR] Access to fetch at 'https://zen-api.djoumessi-michel08.workers.dev/api/v1/catalog' from origin 'http://localhost:3001' has been blocked by CORS policy: The 'Access-Control-Allow-Origin' header has a value 'https://zen-movies.vercel.app' that is not equal to the supplied origin. Have the server send the header with a valid value. @ http://localhost:3001/:0
[    2359ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://zen-api.djoumessi-michel08.workers.dev/api/v1/catalog:0
[    2467ms] [ERROR] Access to fetch at 'https://zen-api.djoumessi-michel08.workers.dev/api/v1/catalog' from origin 'http://localhost:3001' has been blocked by CORS policy: The 'Access-Control-Allow-Origin' header has a value 'https://zen-movies.vercel.app' that is not equal to the supplied origin. Have the server send the header with a valid value. @ http://localhost:3001/:0
[    2467ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://zen-api.djoumessi-michel08.workers.dev/api/v1/catalog:0
[    2470ms] [ERROR] Failed to load catalog ids: TypeError: Failed to fetch
    at Object.getCatalog (http://localhost:3001/_next/static/chunks/src_0g_aasb._.js:564:36)
    at CatalogManager.useEffect (http://localhost:3001/_next/static/chunks/src_0g_aasb._.js:1386:202)
    at CatalogManager.useEffect (http://localhost:3001/_next/static/chunks/src_0g_aasb._.js:1395:43)
    at Object.react_stack_bottom_frame (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:15087:22)
    at runWithFiberInDEV (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:965:74)
    at commitHookEffectListMount (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:7255:167)
    at commitHookPassiveMountEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:7290:60)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8779:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3001/_next/static/chunks/0prs_next_dist_compiled_react-dom_07oxpug._.js:8793:17)
